,Variable,IV
1,Status_Checking_Acc,0.662686033
2,Duration_in_Months,0.298430352
3,Credit_History,0.290977378
6,Savings_Acc,0.192970722
4,Purposre_Credit_Taken,0.173947281
13,Age,0.118076214
12,Property,0.11753401
7,Years_At_Present_Employment,0.086235948
15,Housing,0.085440873
14,Other_Inst_Plans,0.058466258
20,Foreign_Worker,0.043056498
9,Marital_Status_Gender,0.042808055
5,Credit_Amount,0.042484488
10,Other_Debtors_Guarantors,0.032042505
8,Inst_Rt_Income,0.028053801
16,Num_CC,0.[phone]
17,Job,0.[phone]
19,Telephone,0.[phone]
11,Current_Address_Yrs,0.[phone]
18,Dependents,2.38E-05
